Order_ID,Category,City,Customer_Age,Price,Quantity,Delivery_Time_mins,Payment_Method,Rating,Order_Status
ZPT2000,Personal Care,Pune,19,,8,26,Debit Card,3,Delivered
ZPT2001,Dairy & Eggs,Mumbai,53,2126.57,8,17,UPI,2,Returned
ZPT2002,Bakery,Ahmedabad,58,45.26,8,23,Wallet,5,
ZPT2003,Snacks,Mumbai,27,1771.35,7,23,Wallet,4,Pending
ZPT2004,Beverages,Pune,58,2457.07,10,25,UPI,1,Cancelled
ZPT2005,Dairy & Eggs,Chennai,36,418.03,5,300,Credit Card,1,
ZPT2006,Bakery,Chennai,22,,11,15,Debit Card,,Cancelled
ZPT2007,Personal Care,Pune,23,480.05,12,40,,4,Cancelled
ZPT2008,Snacks,Pune,19,2075.74,6,37,Credit Card,,Pending
ZPT2009,Cleaning,Kolkata,41,1297.64,1,38,Credit Card,2,Returned
ZPT2010,fruits & vegetables,Chennai,53,2057.98,3,10,UPI,3,
ZPT2011,Dairy & Eggs,,19,449.21,12,15,Wallet,1,Returned
ZPT2012,Cleaning,Hyderabad,47,1041.94,1,29,Credit Card,1,Pending
ZPT2013,Meat & Fish,Bangalore,56,989.05,10,22,,4,
ZPT2014,Meat & Fish,,61,1120.32,10,37,,2,
ZPT2015,Bakery,Kolkata,41,530.91,,28,Cash,1,Cancelled
ZPT2016,Dairy & Eggs,,20,,7,25,,5,Pending
ZPT2017,Dairy & Eggs,Chennai,,2459.63,5,15,Debit Card,5,Returned
ZPT2018,Beverages,Kolkata,30,2181.4,11,14,Debit Card,1,Returned
ZPT2019,Snacks,,,2390.71,11,49,Debit Card,3,
ZPT2010,Bakery,,26,1514.54,5,11,,2,
ZPT2021,Meat & Fish,Pune,38,1967.53,9,37,Credit Card,2,Cancelled
ZPT2022,Dairy & Eggs,,,820.72,7,19,Cash,3,Returned
ZPT2023,Meat & Fish,Mumbai,33,326.22,5,43,Wallet,5,Returned
ZPT2024,Fruits & Vegetables,,45,971.89,14,15,,3,Pending
ZPT2025,Meat & Fish,Delhi,55,2025.49,13,15,Debit Card,3,Returned
ZPT2026,Bakery,,64,183.53,10,40,UPI,5,Returned
ZPT2027,Meat & Fish,Delhi,54,1024.55,1,15,,3,Delivered
ZPT2028,Personal Care,Pune,62,1262.81,13,17,Wallet,2,Pending
ZPT2029,Fruits & Vegetables,Hyderabad,35,958.06,11,39,Wallet,1,Delivered
ZPT2030,Beverages,Delhi,27,990.66,1,37,Cash,1,Cancelled
ZPT2031,Snacks,,50,2165.57,5,25,,1,
ZPT2032,Fruits & Vegetables,Bangalore,39,374.93,12,38,,1,Delivered
ZPT2033,Bakery,Bangalore,59,1265.16,3,12,UPI,1,Returned
ZPT2034,Snacks,Kolkata,53,2074.5,7,13,UPI,4,Delivered
